time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-17 00:00:00+00:00,3,3,,
2025-08-18 00:00:00+00:00,4,4,7.0,1.0
2025-08-19 00:00:00+00:00,5,4,4.0,1.0
2025-08-20 00:00:00+00:00,4,4,,
2025-08-21 00:00:00+00:00,1,1,93.0,46.0
2025-08-22 00:00:00+00:00,1,1,45.0,18.0
2025-08-23 00:00:00+00:00,3,3,11.0,5.0
2025-08-24 00:00:00+00:00,4,4,1.0,1.0
2025-08-25 00:00:00+00:00,3,3,4.0,1.0
2025-08-26 00:00:00+00:00,1,1,6.0,2.0
2025-08-27 00:00:00+00:00,1,1,8.0,1.0
2025-08-28 00:00:00+00:00,3,3,1.0,1.0
2025-08-29 00:00:00+00:00,4,4,21.0,1.0
