time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-31 00:00:00+00:00,1,1,1,1
2025-09-01 00:00:00+00:00,27,5,8,1
2025-09-02 00:00:00+00:00,16,5,21,1
2025-09-03 00:00:00+00:00,3,3,3,1
2025-09-04 00:00:00+00:00,25,10,10,1
2025-09-05 00:00:00+00:00,83,10,10,1
2025-09-06 00:00:00+00:00,7,6,10,1
2025-09-07 00:00:00+00:00,6,6,2,1
2025-09-08 00:00:00+00:00,23,7,27,3
2025-09-09 00:00:00+00:00,2,2,9,2
2025-09-10 00:00:00+00:00,5,5,6,2
2025-09-11 00:00:00+00:00,6,6,2,1
2025-09-12 00:00:00+00:00,7,7,5,1
2025-09-13 00:00:00+00:00,1,1,12,2
